TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100)


93.55,92.39,84.36,63.99,100.00


85.80,96.18,80.32,56.19,90.85
89.12,95.30,76.47,48.17,89.61


73.14,88.20,84.12,57.79,84.14


79.07,81.79,82.56,46.61,81.35


75.05,75.90,89.84,58.65,54.61


82.55,63.60,78.45,58.86,54.49
78.91,49.18,71.71,56.21,55.38


63.17,64.13,63.24,52.66,70.13



68.36,46.64,72.76,62.20,63.54


68.61,45.63,77.36,53.16,47.42

67.76,57.30,76.32,49.68,19.77

75.66,49.17,70.18,57.30,21.29


53.40,65.71,74.79,37.83,46.20

63.62,59.12,70.03,38.12,35.31


59.99,56.05,75.71,46.34,31.60


77.50,37.78,65.03,57.30,34.78


54.65,57.34,63.57,56.69,44.81


73.65,45.77,59.79,47.23,38.39


78.61,34.57,68.06,65.65,18.72


59.48,41.31,75.46,50.40,48.85


75.13,39.08,65.02,50.48,25.54


69.51,44.96,67.28,55.65,13.66


80.59,31.01,56.26,61.34,34.59


63.61,35.15,71.40,54.50,44.67

68.19,31.77,72.50,54.98,32.17


64.25,42.18,75.11,50.90,10.88


63.47,28.22,77.01,61.09,36.71


76.84,29.22,64.57,60.10,16.27


77.52,22.75,61.95,56.20,40.33


64.81,40.49,65.09,57.66,8.92

71.35,26.31,66.43,60.53,17.65


66.84,35.80,57.78,52.00,25.54

60.27,28.07,72.07,53.38,37.22


69.51,41.27,48.29,56.32,5.07


59.85,33.40,63.04,62.18,21.53


69.13,28.51,63.63,52.66,16.55


65.79,31.04,64.66,56.42,12.14


53.08,34.19,73.40,52.49,26.21


69.39,39.46,53.28,32.10,12.14


61.36,36.64,58.47,51.21,13.66


63.13,28.38,65.55,49.49,19.77


68.43,20.68,53.91,62.59,35.31


68.97,17.40,53.37,48.73,58.35

71.20,28.65,55.01,49.64,12.14


52.84,36.16,63.30,46.54,24.63


61.42,28.29,62.26,61.93,5.07


65.59,19.17,61.60,68.50,13.36


58.17,26.17,64.17,51.79,25.77


67.68,23.44,57.02,63.26,6.86


61.31,29.86,61.71,47.42,11.83


70.88,21.80,58.27,56.06,3.19

55.73,38.20,58.34,46.63,6.86


41.83,50.63,51.81,44.72,10.24

56.55,24.08,69.36,41.49,12.76


61.68,18.98,56.74,49.23,29.20


66.68,32.43,41.05,47.69,5.80

51.01,27.60,60.91,51.30,9.92

65.78,7.41,67.66,55.88,6.51


54.71,23.00,60.48,52.12,8.59


67.60,14.08,53.96,55.70,3.95


53.27,24.05,66.59,40.74,3.95


63.58,10.81,60.99,50.62,13.06

62.87,8.61,60.49,56.32,13.66


54.81,14.26,61.96,55.76,18.19


64.80,4.46,67.54,57.18,4.70


65.85,18.20,44.33,58.13,4.33

63.46,9.75,50.95,46.48,32.94


62.00,8.01,58.99,53.02,15.71


58.62,20.58,49.02,52.46,7.22


59.95,8.90,60.96,49.40,16.27


55.46,18.11,49.40,55.47,18.72


49.91,30.60,50.20,46.25,3.95


56.46,20.11,54.48,49.40,2.81


44.76,28.02,60.95,45.90,3.19


59.92,18.37,46.02,44.74,13.96


61.09,8.59,57.40,45.64,15.99


49.83,12.62,61.98,56.49,16.27


60.40,11.37,56.07,50.84,1.63


47.52,18.18,56.00,53.57,15.99


46.90,20.12,58.51,56.86,3.19


42.66,16.38,68.86,45.45,17.10


60.92,3.78,65.43,50.24,1.63


60.92,6.98,53.07,51.80,14.26


64.84,15.99,45.80,37.52,1.63

53.49,25.53,37.45,57.83,2.41


59.23,12.79,50.17,48.37,5.80


51.38,16.75,51.01,48.21,14.55


47.38,29.90,43.20,45.19,3.19


52.33,8.30,51.77,51.89,26.87


53.18,2.46,64.86,58.40,8.92


48.98,10.06,64.90,46.80,10.24

53.31,3.61,59.38,66.10,5.80


54.56,4.24,60.80,53.58,9.59


59.96,8.47,47.83,53.23,6.86


76.47,24.94,5.46,42.83,2.02

57.92,2.29,63.51,46.64,5.44


56.28,6.59,53.94,44.92,17.65


58.18,8.21,48.37,45.70,17.38



61.07,2.16,56.80,51.01,4.33


61.49,6.57,50.52,48.69,3.95


51.11,10.95,55.18,58.60,2.81


55.08,4.20,61.68,55.55,0.82


59.87,14.68,39.21,54.45,0.41


46.15,10.65,68.05,40.99,8.92


56.30,1.71,61.75,56.68,0.82


62.20,5.55,46.65,56.55,1.63


66.45,4.16,48.45,43.71,0.82


62.34,4.63,50.49,50.07,0.82


57.24,6.48,51.37,57.48,1.22


52.08,8.99,59.86,48.22,0.82


61.36,2.75,54.70,48.52,0.00


45.07,18.89,58.63,35.09,5.80


51.68,6.16,62.73,47.19,1.63


47.38,18.64,46.00,56.74,0.82


49.45,23.58,37.28,44.71,6.51


50.42,3.17,56.81,68.46,2.02


51.70,2.52,59.41,62.94,0.41


54.21,13.50,46.11,49.48,0.00


56.21,2.45,55.88,52.19,4.33


43.49,16.46,47.36,47.63,22.03


44.22,25.78,45.60,42.47,0.00


54.76,3.28,56.40,52.34,3.95


55.68,2.99,55.82,53.45,0.41


53.11,10.08,44.66,61.73,0.41


48.93,15.65,48.38,45.98,4.33


51.05,4.34,57.87,55.33,2.81


55.92,3.66,49.16,51.38,9.92


57.62,5.38,54.55,40.28,0.00


49.66,9.48,61.14,28.02,10.24


58.98,7.73,43.23,45.28,5.07


56.59,0.62,56.32,51.43,0.82


58.54,17.37,27.76,52.68,0.41


51.95,10.72,49.46,39.90,8.92


56.43,9.61,43.84,50.01,0.00


51.30,10.00,50.12,44.72,5.80


50.12,13.13,49.53,40.58,5.07


57.10,4.19,48.73,47.13,5.07


53.43,2.98,53.67,53.39,2.41


52.81,4.21,54.51,51.21,1.22


50.90,13.11,45.14,42.36,3.95


53.89,3.60,48.33,53.87,5.07


58.29,4.32,49.22,37.96,2.81


53.50,3.87,53.18,42.16,3.95


44.98,10.08,52.18,52.30,2.81


53.36,1.01,56.19,46.26,2.81


52.34,0.46,54.81,53.61,2.02


55.99,4.59,43.66,51.55,2.41


53.60,11.85,32.32,52.46,9.26


49.97,4.92,51.58,51.91,2.81


53.46,3.77,51.11,47.47,1.22


53.89,2.85,51.95,47.85,0.00

50.09,4.24,55.50,42.62,5.44


56.37,3.77,47.71,44.13,1.22


49.25,3.99,57.70,43.39,2.41


56.63,0.91,47.99,51.04,1.22


50.02,3.22,53.98,51.25,1.63


48.31,2.52,54.21,54.49,5.44


52.49,4.07,50.03,47.89,2.81


54.10,1.58,46.37,59.95,0.41


58.74,0.83,48.07,43.41,1.63


39.18,6.28,62.08,53.74,5.07


48.42,1.55,59.90,46.54,2.81


58.87,3.76,39.89,50.45,0.82


38.35,16.86,56.34,39.93,0.41


53.82,6.14,43.59,48.16,3.19


55.35,0.69,49.81,48.01,1.22


55.09,0.81,48.80,50.56,0.00

53.15,0.88,52.64,48.14,0.41



